Id,reference
20787,63.9
20788,66.0
20789,11.4
20790,41.2
20791,80.5
20792,39.7
20793,53.8
20794,34.5
20795,52.2
20796,12.5
20797,65.5
20798,34.7
20799,38.0
20800,73.2
20801,71.8
20802,33.2
20803,23.0
20804,84.3
20805,77.3
20806,47.3
20807,39.8
20808,81.0
20809,44.8
20810,33.1
20811,89.0
20812,92.4
20813,36.2
20814,14.0
20815,47.0
20816,16.8
20817,31.0
20818,28.9
20819,80.8
20820,22.3
20821,17.5
20822,12.9
20823,30.1
20824,89.8
20825,79.5
20826,49.1
20827,78.5
20828,43.0
20829,22.3
20830,30.8
20831,20.4
20832,39.6
20833,87.8
20834,44.7
20835,29.2
20836,13.7
20837,10.5
20838,22.9
20839,14.7
20840,9.0
20841,37.1
20842,31.3
20843,62.9
20844,67.7
20845,72.9
20846,83.0
20847,71.5
20848,84.3
20849,33.3
20850,66.9
20851,26.8
20852,26.3
20853,27.2
20854,40.3
20855,59.7
20856,54.4
20857,53.2
20858,66.5
20859,11.3
20860,36.3
20861,69.1
20862,47.3
20863,78.2
20864,83.1
20865,68.9
20866,30.7
20867,75.8
20868,54.3
20869,59.5
20870,35.4
20871,77.0
20872,58.3
20873,45.6
20874,86.8
20875,71.5
20876,37.7
20877,42.2
20878,51.7
20879,39.9
20880,71.6
20881,50.2
20882,54.8
20883,27.9
20884,79.9
20885,23.1
20886,56.7
20887,69.8
20888,34.7
20889,67.0
20890,91.0
20891,28.1
20892,36.8
20893,52.6
20894,39.0
20895,33.2
20896,56.4
20897,55.1
20898,84.0
20899,67.3
20900,50.0
20901,12.7
20902,13.3
20903,82.3
20904,23.0
20905,22.0
20906,15.4
20907,32.8
20908,83.2
20909,54.5
20910,26.9
20911,24.0
20912,45.3
20913,62.7
20914,22.5
20915,35.3
20916,35.5
20917,89.2
20918,29.8
20919,60.5
20920,62.8
20921,35.6
20922,67.5
20923,34.3
20924,50.7
20925,80.7
20926,48.3
20927,74.1
20928,32.7
20929,62.8
20930,31.9
20931,78.8
20932,63.1
20933,70.5
20934,60.2
20935,59.5
20936,84.7
20937,29.0
20938,44.4
20939,34.3
20940,48.4
20941,32.3
20942,38.7
20943,23.3
20944,88.1
20945,57.2
20946,28.3
20947,56.4
20948,87.9
20949,60.3
20950,41.6
20951,28.7
20952,83.6
20953,57.3
20954,46.0
20955,46.0
20956,81.4
20957,81.9
20958,42.3
20959,32.8
20960,29.8
20961,88.7
20962,84.4
20963,55.0
20964,83.0
20965,27.0
20966,29.5
20967,29.4
20968,31.5
20969,28.8
20970,29.2
20971,14.8
20972,60.7
20973,15.5
20974,31.9
20975,79.3
20976,9.2
20977,41.2
20978,58.0
20979,76.3
20980,49.1
20981,7.4
20982,33.5
20983,65.3
20984,25.6
20985,56.0
20986,51.4
20987,27.6
20988,30.2
20989,34.1
20990,15.1
20991,36.3
20992,76.9
20993,14.9
20994,35.0
20995,88.1
20996,52.3
20997,65.6
20998,23.5
20999,34.0
21000,77.2
21001,68.2
21002,13.5
21003,48.5
21004,65.0
21005,45.9
21006,91.1
21007,46.9
21008,46.4
21009,72.7
21010,62.2
21011,82.4
21012,86.0
21013,19.1
21014,64.8
21015,59.6
21016,74.2
21017,71.4
21018,91.1
21019,62.6
21020,37.5
21021,68.4
21022,79.3
21023,32.7
21024,9.7
21025,78.4
21026,43.2
21027,49.8
21028,31.4
21029,61.7
21030,54.3
21031,28.5
21032,30.5
21033,86.9
21034,63.4
21035,26.3
21036,29.7
21037,32.8
21038,42.2
21039,13.9
21040,35.6
21041,79.5
21042,39.3
21043,76.4
21044,53.6
21045,79.4
21046,34.4
21047,76.3
21048,86.3
21049,43.3
21050,35.7
21051,82.7
21052,53.0
21053,41.8
21054,34.8
21055,27.6
21056,30.3
21057,68.9
21058,73.4
21059,27.9
21060,55.9
21061,61.1
21062,46.6
21063,40.1
21064,50.9
21065,18.6
21066,85.4
21067,87.4
21068,80.7
21069,15.2
21070,52.2
21071,50.4
21072,55.3
21073,66.9
21074,67.9
21075,16.4
21076,50.9
21077,31.9
21078,44.9
21079,48.6
21080,16.5
21081,21.9
21082,28.7
21083,79.4
21084,62.1
21085,89.6
21086,46.2
21087,31.6
21088,59.1
21089,55.0
21090,49.9
21091,85.6
21092,19.6
21093,58.6
21094,30.3
21095,34.8
21096,45.2
21097,35.0
21098,33.4
21099,47.5
21100,45.7
21101,56.9
21102,51.9
21103,86.2
21104,33.4
21105,35.1
21106,40.6
21107,28.5
21108,28.7
21109,8.2
21110,34.1
21111,83.6
21112,21.2
21113,43.7
21114,80.4
21115,17.9
21116,31.2
21117,22.0
21118,76.7
21119,75.5
21120,51.6
21121,59.6
21122,69.2
21123,36.4
21124,33.5
21125,8.1
21126,16.8
21127,55.1
21128,28.3
21129,61.9
21130,40.4
21131,31.9
21132,58.5
21133,68.6
21134,88.8
21135,48.6
21136,60.8
21137,21.5
21138,79.6
21139,47.8
21140,55.2
21141,34.1
21142,44.4
21143,34.3
21144,12.5
21145,86.6
21146,63.3
21147,59.6
21148,74.4
21149,23.6
21150,18.2
21151,34.3
21152,9.8
21153,66.7
21154,37.5
21155,29.2
21156,12.9
21157,51.1
21158,19.5
21159,30.9
21160,65.3
21161,80.8
21162,34.9
21163,73.6
21164,12.6
21165,15.0
21166,35.9
21167,68.9
21168,17.1
21169,45.4
21170,96.6
21171,35.6
21172,79.9
21173,31.0
21174,45.5
21175,32.7
21176,16.3
21177,82.6
21178,47.1
21179,58.8
21180,46.7
21181,12.0
21182,82.7
21183,14.5
21184,63.6
21185,83.3
21186,8.2
21187,49.8
21188,59.0
21189,74.7
21190,77.8
21191,88.3
21192,52.1
21193,59.8
21194,50.9
21195,21.9
21196,50.2
21197,28.7
21198,73.9
21199,29.9
21200,58.4
21201,33.4
21202,75.9
21203,44.5
21204,17.0
21205,18.6
21206,92.3
21207,28.3
21208,61.0
21209,75.4
21210,41.0
21211,37.3
21212,33.0
21213,20.8
21214,41.3
21215,27.6
21216,31.8
21217,20.4
21218,9.7
21219,51.1
21220,13.9
21221,31.7
21222,69.7
21223,57.9
21224,47.1
21225,78.5
21226,80.0
21227,9.4
21228,77.3
21229,41.0
21230,67.7
21231,59.0
21232,77.8
21233,40.9
21234,74.9
21235,17.7
21236,39.0
21237,69.3
21238,30.5
21239,53.3
21240,44.4
21241,27.1
21242,59.4
21243,79.7
21244,50.3
21245,24.9
21246,67.6
21247,67.9
21248,52.8
21249,23.0
21250,73.5
21251,61.0
21252,51.0
21253,68.4
21254,43.4
21255,28.1
21256,22.6
21257,74.6
21258,52.9
21259,46.5
21260,45.8
21261,81.8
21262,22.8
21263,15.2
21264,41.3
21265,39.0
21266,58.0
21267,82.2
21268,78.1
21269,48.0
21270,29.3
21271,78.3
21272,40.0
21273,64.0
21274,28.4
21275,37.7
21276,44.5
21277,39.0
21278,38.1
21279,56.0
21280,75.5
21281,35.1
21282,72.6
21283,30.6
21284,17.3
21285,79.8
21286,35.4
21287,85.1
21288,55.4
21289,52.1
21290,86.2
21291,35.2
21292,87.4
21293,44.8
21294,66.4
21295,56.2
21296,52.8
21297,37.1
21298,42.0
21299,63.3
21300,76.0
21301,8.0
21302,21.4
21303,51.4
21304,72.5
21305,32.0
21306,72.9
21307,40.8
21308,33.2
21309,40.5
21310,75.3
21311,18.3
21312,26.6
21313,18.1
21314,28.9
21315,32.7
21316,55.7
21317,45.1
21318,11.0
21319,27.5
21320,51.3
21321,81.6
21322,41.9
21323,31.1
21324,58.2
21325,90.8
21326,27.0
21327,62.6
21328,12.6
21329,36.3
21330,39.9
21331,44.7
21332,45.9
21333,37.2
21334,31.3
21335,64.1
21336,54.2
21337,71.0
21338,31.3
21339,10.1
21340,38.3
21341,50.7
21342,39.5
21343,43.9
21344,82.3
21345,89.3
21346,82.0
21347,65.4
21348,78.9
21349,64.3
21350,51.8
21351,46.6
21352,19.2
21353,45.5
21354,43.6
21355,54.4
21356,85.3
21357,82.5
21358,76.3
21359,46.1
21360,53.6
21361,77.0
21362,37.3
21363,25.2
21364,42.6
21365,31.5
21366,61.5
21367,40.3
21368,69.7
21369,48.5
21370,49.9
21371,44.4
21372,21.3
21373,26.9
21374,64.6
21375,57.6
21376,24.7
21377,36.5
21378,69.3
21379,33.7
21380,44.3
21381,47.6
21382,21.0
21383,26.7
21384,25.4
21385,56.8
21386,59.7
21387,50.9
21388,51.1
21389,28.6
21390,85.7
21391,31.4
21392,39.5
21393,20.2
21394,67.3
21395,31.6
21396,47.4
21397,82.3
21398,41.4
21399,25.6
21400,68.4
21401,42.4
21402,59.6
21403,44.5
21404,72.4
21405,83.4
21406,30.6
21407,15.4
21408,52.4
21409,18.5
21410,34.9
21411,39.3
21412,27.8
21413,33.2
21414,45.9
21415,24.9
21416,42.0
21417,77.5
21418,12.2
21419,80.0
21420,10.0
21421,19.1
21422,34.0
21423,62.6
21424,37.2
21425,77.4
21426,81.7
21427,22.0
21428,81.2
21429,87.0
21430,56.5
21431,53.6
21432,44.9
21433,53.5
21434,41.3
21435,88.7
21436,41.7
21437,84.1
21438,34.7
21439,35.4
21440,60.2
21441,26.4
21442,63.7
21443,31.2
21444,84.7
21445,37.1
21446,42.5
21447,79.1
21448,39.1
21449,13.3
21450,85.1
21451,49.8
21452,55.0
21453,92.2
21454,72.5
21455,24.7
21456,54.5
21457,76.3
21458,36.1
21459,17.4
21460,24.2
21461,41.7
21462,34.0
21463,28.6
21464,46.6
21465,77.5
21466,43.0
21467,37.4
21468,67.9
21469,58.7
21470,57.5
21471,73.7
21472,32.5
21473,29.1
21474,39.9
21475,67.0
21476,78.1
21477,37.3
21478,46.9
21479,67.2
21480,43.4
21481,38.2
21482,83.5
21483,92.5
21484,34.1
21485,31.9
21486,51.7
21487,63.5
21488,61.2
21489,79.1
21490,17.3
21491,22.0
21492,37.5
21493,11.8
21494,59.2
21495,54.3
21496,9.1
21497,56.7
21498,26.2
21499,49.0
21500,32.5
21501,9.9
21502,50.1
21503,42.0
21504,89.0
21505,21.5
21506,59.8
21507,29.7
21508,52.3
21509,39.4
21510,42.1
21511,90.2
21512,41.0
21513,53.9
21514,90.2
21515,29.9
21516,48.7
21517,15.8
21518,93.0
21519,56.8
21520,35.4
21521,59.6
21522,54.9
21523,75.7
21524,31.4
21525,80.2
21526,42.0
21527,70.5
21528,63.3
21529,38.2
21530,48.9
21531,34.1
21532,27.4
21533,88.0
21534,68.3
21535,76.4
21536,36.1
21537,29.3
21538,65.7
21539,32.6
21540,42.8
21541,66.1
21542,76.6
21543,42.8
21544,43.9
21545,57.6
21546,88.5
21547,42.3
21548,56.8
21549,33.7
21550,87.8
21551,52.8
21552,83.5
21553,86.2
21554,57.0
21555,42.2
21556,38.3
21557,63.7
21558,35.8
21559,50.0
21560,16.1
21561,47.2
21562,88.1
21563,52.5
21564,60.4
21565,70.8
21566,51.4
21567,64.8
21568,85.4
21569,16.1
21570,41.3
21571,28.6
21572,35.6
21573,40.2
21574,43.3
21575,25.4
21576,80.2
21577,57.9
21578,42.2
21579,29.0
21580,31.7
21581,14.6
21582,25.6
21583,63.9
21584,34.3
21585,68.3
21586,76.2
21587,48.6
21588,59.5
21589,37.5
21590,82.4
21591,36.0
21592,28.6
21593,96.0
21594,28.6
21595,57.9
21596,74.8
21597,48.8
21598,27.1
21599,34.9
21600,40.6
21601,36.1
21602,14.4
21603,33.8
21604,50.2
21605,87.8
21606,15.1
21607,15.8
21608,51.5
21609,48.9
21610,66.7
21611,46.9
21612,63.9
21613,36.1
21614,37.7
21615,21.6
21616,29.1
21617,60.8
21618,52.0
21619,50.1
21620,15.8
21621,66.5
21622,56.2
21623,60.3
21624,89.5
21625,27.6
21626,63.3
21627,64.8
21628,55.9
21629,32.5
21630,33.6
21631,32.4
21632,46.2
21633,29.0
21634,16.5
21635,43.3
21636,65.7
21637,27.9
21638,27.7
21639,42.8
21640,79.8
21641,37.6
21642,37.8
21643,41.0
21644,24.5
21645,29.0
21646,64.0
21647,37.8
21648,32.5
21649,26.1
21650,88.3
21651,88.5
21652,38.2
21653,11.1
21654,52.6
21655,24.1
21656,21.8
21657,76.0
21658,68.3
21659,42.4
21660,75.0
21661,19.5
21662,54.2
21663,77.3
21664,63.6
21665,56.2
21666,78.5
21667,43.4
21668,31.1
21669,59.2
21670,33.8
21671,24.9
21672,60.4
21673,15.1
21674,15.5
21675,76.7
21676,50.8
21677,92.0
21678,61.9
21679,41.0
21680,50.3
21681,26.7
21682,30.2
21683,82.8
21684,36.4
21685,82.6
21686,56.1
21687,48.8
21688,16.0
21689,75.2
21690,53.2
21691,35.5
21692,20.4
21693,43.2
21694,92.6
21695,38.4
21696,87.3
21697,39.4
21698,32.0
21699,82.3
21700,36.2
21701,26.3
21702,20.0
21703,83.1
21704,43.9
21705,62.0
21706,85.1
21707,74.2
21708,70.5
21709,48.5
21710,85.6
21711,35.2
21712,28.4
21713,16.2
21714,27.8
21715,30.4
21716,75.8
21717,57.2
21718,38.4
21719,90.2
21720,18.2
21721,13.9
21722,78.4
21723,88.0
21724,31.2
21725,43.2
21726,19.8
21727,62.8
21728,39.6
21729,29.5
21730,33.2
21731,44.8
21732,16.8
21733,89.0
21734,18.8
21735,64.9
21736,87.9
21737,46.9
21738,68.3
21739,29.8
21740,22.6
21741,26.7
21742,88.8
21743,33.0
21744,55.2
21745,19.9
21746,40.7
21747,35.0
21748,55.3
21749,83.7
21750,86.3
21751,55.9
21752,35.9
21753,51.4
21754,43.7
21755,8.5
21756,75.0
21757,17.1
21758,35.7
21759,58.3
21760,31.3
21761,84.5
21762,34.8
21763,55.2
21764,22.2
21765,33.4
21766,61.2
21767,36.8
21768,36.0
21769,23.1
21770,10.3
21771,55.1
21772,57.6
21773,61.9
21774,57.1
21775,30.9
21776,87.7
21777,50.4
21778,48.2
21779,20.8
21780,38.7
21781,27.3
21782,14.4
21783,9.0
21784,54.1
21785,78.7
21786,58.0
21787,31.3
21788,84.7
21789,56.5
21790,28.8
21791,91.4
21792,33.9
21793,77.2
21794,30.7
21795,82.5
21796,33.1
21797,58.4
21798,84.8
21799,32.3
21800,43.3
21801,26.0
21802,35.1
21803,26.8
21804,30.4
21805,64.5
21806,31.1
21807,30.6
21808,32.9
21809,44.5
21810,48.2
21811,56.8
21812,56.6
21813,44.5
21814,52.5
21815,70.1
21816,45.1
21817,41.7
21818,28.7
21819,27.6
21820,59.0
21821,37.4
21822,27.6
21823,22.0
21824,17.3
21825,53.0
21826,15.7
21827,79.1
21828,28.9
21829,43.1
21830,87.2
21831,73.1
21832,82.4
21833,14.4
21834,46.3
21835,64.5
21836,62.1
21837,70.2
21838,8.6
21839,54.0
21840,38.7
21841,46.3
21842,52.8
21843,20.3
21844,64.6
21845,44.5
21846,82.2
21847,85.8
21848,36.2
21849,56.3
21850,48.2
21851,41.4
21852,79.3
21853,55.2
21854,38.6
21855,42.4
21856,28.9
21857,77.3
21858,53.1
21859,49.5
21860,65.0
21861,44.5
21862,17.8
21863,31.0
21864,28.8
21865,52.3
21866,92.1
21867,89.1
21868,44.0
21869,25.5
21870,28.7
21871,82.6
21872,53.6
21873,75.7
21874,50.8
21875,27.0
21876,85.9
21877,33.2
21878,13.7
21879,91.2
21880,13.8
21881,85.6
21882,30.9
21883,37.6
21884,28.9
21885,61.8
21886,29.8
21887,17.5
21888,32.8
21889,53.7
21890,56.4
21891,77.1
21892,80.7
21893,62.4
21894,87.9
21895,81.9
21896,91.5
21897,53.5
21898,93.6
21899,23.1
21900,29.5
21901,26.0
21902,33.8
21903,31.5
21904,63.2
21905,88.2
21906,71.4
21907,40.0
21908,9.4
21909,66.2
21910,58.7
21911,35.9
21912,52.5
21913,39.2
21914,58.6
21915,78.8
21916,74.1
21917,51.1
21918,23.1
21919,79.1
21920,38.4
21921,71.1
21922,33.1
21923,34.0
21924,35.4
21925,29.0
21926,43.7
21927,53.0
21928,58.1
21929,69.2
21930,39.1
21931,34.8
21932,28.4
21933,10.9
21934,18.0
21935,50.9
21936,37.6
21937,56.4
21938,60.1
21939,32.4
21940,36.6
21941,70.1
21942,75.1
21943,63.7
21944,93.1
21945,45.0
21946,51.3
21947,25.5
21948,25.9
21949,9.9
21950,70.6
21951,41.2
21952,28.3
21953,67.9
21954,29.9
21955,83.0
21956,33.1
21957,34.2
21958,22.4
21959,38.8
21960,41.9
21961,77.2
21962,41.2
21963,29.6
21964,44.9
21965,46.7
21966,41.3
21967,86.4
21968,60.6
21969,31.0
21970,51.9
21971,33.7
21972,90.4
21973,31.2
21974,33.2
21975,44.1
21976,59.2
21977,17.7
21978,19.0
21979,62.0
21980,48.2
21981,59.3
21982,57.4
21983,18.4
21984,31.2
21985,54.1
21986,50.3
21987,79.2
21988,57.2
21989,7.8
21990,39.7
21991,40.1
21992,61.5
21993,28.7
21994,65.2
21995,29.8
21996,10.8
21997,72.1
21998,25.0
21999,66.9
22000,9.5
22001,30.6
22002,67.1
22003,37.7
22004,30.9
22005,68.2
22006,47.5
22007,35.9
22008,31.8
22009,27.1
22010,55.1
22011,45.5
22012,48.6
22013,28.2
22014,31.2
22015,32.1
22016,55.3
22017,32.4
22018,28.0
22019,36.6
22020,89.1
22021,40.6
22022,27.5
22023,8.9
22024,52.8
22025,82.0
22026,73.4
22027,35.1
22028,76.8
22029,83.7
22030,27.7
22031,84.3
22032,66.9
22033,39.5
22034,26.3
22035,36.1
22036,31.4
22037,50.4
22038,79.7
22039,32.0
22040,27.5
22041,29.7
22042,53.2
22043,49.4
22044,55.9
22045,12.9
22046,47.6
22047,62.1
22048,63.4
22049,54.2
22050,8.3
22051,36.7
22052,33.6
22053,57.3
22054,15.9
22055,33.7
22056,51.2
22057,67.9
22058,80.2
22059,30.7
22060,76.5
22061,16.1
22062,57.7
22063,58.5
22064,91.0
22065,71.3
22066,49.8
22067,38.5
22068,48.9
22069,38.2
22070,6.8
22071,44.1
22072,18.8
22073,52.1
22074,75.2
22075,59.7
22076,10.9
22077,37.4
22078,89.7
22079,12.5
22080,83.5
22081,31.9
22082,43.4
22083,15.2
22084,57.2
22085,54.9
22086,45.4
22087,71.0
22088,38.1
22089,35.0
22090,69.3
22091,34.7
22092,53.2
22093,55.7
22094,24.7
22095,77.6
22096,69.1
22097,74.2
22098,37.6
22099,50.4
22100,66.0
22101,22.6
22102,22.8
22103,14.7
22104,28.4
22105,60.8
22106,29.9
22107,34.6
22108,60.4
22109,88.0
22110,24.0
22111,57.6
22112,15.2
22113,60.2
22114,84.5
22115,44.0
22116,76.0
22117,89.0
22118,29.0
22119,30.2
22120,36.0
22121,12.8
22122,52.7
22123,54.3
22124,71.8
22125,54.1
22126,39.2
22127,78.2
22128,67.5
22129,30.2
22130,69.2
22131,73.1
22132,47.0
22133,28.9
22134,94.5
22135,54.9
22136,44.9
22137,47.0
22138,67.6
22139,17.1
22140,52.0
22141,27.2
22142,91.2
22143,8.8
22144,76.4
22145,51.7
22146,83.6
22147,17.5
22148,74.9
22149,51.9
22150,69.4
22151,66.2
22152,18.2
22153,69.9
22154,87.4
22155,22.6
22156,23.0
22157,45.3
22158,86.8
22159,52.3
22160,36.7
22161,9.0
22162,35.4
22163,12.8
22164,8.8
22165,36.5
22166,55.3
22167,36.5
22168,52.6
22169,76.9
22170,69.1
22171,29.2
22172,14.8
22173,34.0
22174,69.0
22175,27.2
22176,29.4
22177,30.4
22178,81.9
22179,38.5
22180,52.0
22181,48.9
22182,28.5
22183,83.9
22184,95.5
22185,35.6
22186,69.2
22187,13.1
22188,46.8
22189,37.9
22190,53.4
22191,73.2
22192,70.7
22193,59.7
22194,32.4
22195,61.9
22196,41.0
22197,55.3
22198,28.5
22199,81.2
22200,44.3
22201,66.1
22202,58.5
22203,32.8
22204,46.7
22205,25.6
22206,25.2
22207,26.3
22208,28.3
22209,68.7
22210,44.1
22211,75.7
22212,70.5
22213,14.2
22214,72.2
22215,32.3
22216,47.0
22217,90.5
22218,18.5
22219,24.4
22220,64.7
22221,14.1
22222,70.7
22223,27.8
22224,25.1
22225,42.6
22226,64.8
22227,49.2
22228,57.0
22229,74.8
22230,53.3
22231,19.7
22232,30.1
22233,39.9
22234,38.6
22235,18.0
22236,19.0
22237,42.7
22238,56.1
22239,53.6
22240,73.1
22241,56.3
22242,38.5
22243,40.4
22244,78.4
22245,43.9
22246,49.1
22247,31.8
22248,78.4
22249,73.7
22250,6.9
22251,60.6
22252,67.2
22253,39.2
22254,24.1
22255,34.8
22256,40.5
22257,31.3
22258,37.0
22259,26.8
22260,12.1
22261,29.2
22262,21.9
22263,53.2
22264,41.7
22265,37.7
22266,36.4
22267,23.0
22268,42.9
22269,24.3
22270,48.0
22271,25.5
22272,31.9
22273,48.7
22274,30.7
22275,89.8
22276,12.0
22277,73.8
22278,56.0
22279,38.7
22280,40.9
22281,30.6
22282,8.6
22283,36.6
22284,93.6
22285,37.4
22286,88.8
22287,17.2
22288,23.3
22289,56.3
22290,44.8
22291,45.5
22292,45.4
22293,24.4
22294,15.8
22295,45.4
22296,47.8
22297,32.6
22298,42.9
22299,89.8
22300,38.2
22301,45.3
22302,40.1
22303,49.9
22304,48.5
22305,30.5
22306,75.9
22307,89.3
22308,87.0
22309,14.0
22310,43.6
22311,37.5
22312,32.4
22313,65.3
22314,48.9
22315,72.1
22316,47.9
22317,22.7
22318,61.0
22319,92.2
22320,38.6
22321,7.8
22322,40.3
22323,30.1
22324,56.8
22325,32.3
22326,84.1
22327,14.1
22328,21.6
22329,26.7
22330,38.5
22331,71.5
22332,66.7
22333,37.3
22334,72.9
22335,33.3
22336,67.0
22337,54.9
22338,10.8
22339,75.6
22340,56.0
22341,18.4
22342,27.3
22343,73.2
22344,38.2
22345,31.2
22346,52.2
22347,20.5
22348,22.6
22349,29.3
22350,62.2
22351,72.4
22352,56.3
22353,26.5
22354,35.1
22355,17.7
22356,42.0
22357,26.8
22358,26.8
22359,29.3
22360,38.0
22361,21.5
22362,40.8
22363,84.7
22364,9.0
22365,68.4
22366,23.8
22367,68.9
22368,83.4
22369,54.6
22370,36.4
22371,34.5
22372,47.1
22373,37.7
22374,38.5
22375,30.6
22376,59.2
22377,47.7
22378,29.6
22379,52.4
22380,53.0
22381,71.6
22382,35.2
22383,34.0
22384,19.6
22385,38.5
22386,36.3
22387,21.9
22388,57.7
22389,23.7
22390,49.0
22391,42.3
22392,13.9
22393,90.6
22394,30.5
22395,27.7
22396,79.3
22397,19.2
22398,24.5
22399,15.6
22400,70.7
22401,83.0
22402,48.8
22403,37.1
22404,17.3
22405,94.2
22406,88.9
22407,42.2
22408,83.0
22409,47.2
22410,32.5
22411,91.6
22412,77.9
22413,60.1
22414,28.3
22415,7.7
22416,17.3
22417,29.3
22418,52.0
22419,21.1
22420,51.6
22421,73.0
22422,59.8
22423,71.6
22424,75.4
22425,39.8
22426,55.7
22427,25.4
22428,30.8
22429,27.7
22430,8.8
22431,65.6
22432,27.7
22433,56.6
22434,85.9
22435,56.9
22436,59.8
22437,61.1
22438,9.9
22439,31.4
22440,49.6
22441,90.7
22442,88.8
22443,58.5
22444,10.1
22445,56.0
22446,50.9
22447,65.9
22448,55.6
22449,41.1
22450,29.2
22451,46.8
22452,63.5
22453,15.0
22454,24.6
22455,36.3
22456,61.4
22457,33.1
22458,74.8
22459,18.5
22460,64.2
22461,34.7
22462,21.5
22463,52.9
22464,50.7
22465,48.6
22466,33.7
22467,53.0
22468,32.6
22469,25.6
22470,84.6
22471,20.5
22472,38.0
22473,68.9
22474,29.8
22475,68.3
22476,26.9
22477,54.1
22478,63.3
22479,74.3
22480,42.9
22481,23.8
22482,47.6
22483,38.6
22484,87.1
22485,53.7
22486,89.8
22487,42.8
22488,20.7
22489,27.1
22490,40.7
22491,34.3
22492,33.3
22493,22.2
22494,18.4
22495,18.9
22496,78.9
22497,45.4
22498,57.9
22499,43.4
22500,30.5
22501,78.2
22502,81.4
22503,18.1
22504,86.0
22505,60.4
22506,43.1
22507,36.9
22508,85.2
22509,74.5
22510,49.3
22511,57.0
22512,16.0
22513,38.1
22514,73.4
22515,10.2
22516,62.1
22517,30.2
22518,38.0
22519,34.3
22520,11.5
22521,18.7
22522,15.4
22523,88.9
22524,21.9
22525,9.5
22526,86.8
22527,45.4
22528,33.1
22529,80.2
22530,60.7
22531,31.8
22532,72.9
22533,30.9
22534,14.2
22535,46.5
22536,82.0
22537,7.4
22538,39.8
22539,16.4
22540,65.0
22541,50.6
22542,42.3
22543,81.1
22544,62.0
22545,81.5
22546,28.6
22547,83.9
22548,8.4
22549,86.4
22550,36.3
22551,31.6
22552,27.5
22553,73.6
22554,48.9
22555,71.9
22556,36.6
22557,35.1
22558,44.6
22559,11.2
22560,47.3
22561,45.4
22562,21.6
22563,32.8
22564,32.5
22565,54.2
22566,27.8
22567,53.1
22568,44.4
22569,37.4
22570,32.3
22571,10.3
22572,88.7
22573,39.3
22574,50.9
22575,49.6
22576,32.5
22577,14.8
22578,85.7
22579,44.7
22580,50.9
22581,59.7
22582,83.5
22583,90.4
22584,35.0
22585,35.8
22586,12.2
22587,79.6
22588,78.2
22589,39.8
22590,40.4
22591,74.7
22592,62.5
22593,47.9
22594,33.4
22595,36.1
22596,49.4
22597,12.6
22598,40.2
22599,7.5
22600,14.6
22601,90.8
22602,37.0
22603,59.2
22604,38.9
22605,90.0
22606,36.5
22607,41.4
22608,91.0
22609,7.3
22610,13.7
22611,9.6
22612,32.4
22613,88.4
22614,37.0
22615,11.6
22616,30.7
22617,34.2
22618,30.4
22619,62.0
22620,27.7
22621,79.1
22622,38.3
22623,77.2
22624,56.6
22625,26.0
22626,77.3
22627,11.5
22628,25.1
22629,12.5
22630,65.9
22631,29.9
22632,74.9
22633,35.4
22634,28.6
22635,22.2
22636,32.2
22637,74.7
22638,59.0
22639,43.7
22640,48.4
22641,32.1
22642,63.7
22643,81.3
22644,31.3
22645,35.8
22646,52.9
22647,65.3
22648,51.4
22649,37.1
22650,35.5
22651,56.2
22652,48.8
22653,75.9
22654,20.0
22655,63.7
22656,76.0
22657,24.5
22658,66.3
22659,21.9
22660,44.7
22661,72.9
22662,71.8
22663,27.9
22664,26.1
22665,83.2
22666,37.1
22667,47.8
22668,39.9
22669,45.0
22670,12.9
22671,13.7
22672,28.7
22673,61.6
22674,33.8
22675,47.7
22676,76.0
22677,51.6
22678,30.5
22679,31.8
22680,84.1
22681,84.3
22682,80.5
22683,20.6
22684,26.4
22685,36.6
22686,16.5
22687,68.7
22688,33.9
22689,35.5
22690,33.1
22691,34.3
22692,36.2
22693,53.4
22694,30.7
22695,73.9
22696,30.2
22697,16.0
22698,32.2
22699,71.8
22700,67.6
22701,87.9
22702,25.7
22703,72.2
22704,33.0
22705,27.4
22706,12.6
22707,50.0
22708,32.1
22709,16.6
22710,12.2
22711,23.6
22712,52.5
22713,63.7
22714,52.2
22715,54.0
22716,32.5
22717,76.9
22718,85.2
22719,16.4
22720,64.3
22721,37.4
22722,44.2
22723,28.8
22724,33.6
22725,16.8
22726,20.4
22727,31.8
22728,33.4
22729,26.8
22730,63.0
22731,53.7
22732,63.9
22733,77.9
22734,10.8
22735,49.2
22736,54.5
22737,52.4
22738,30.2
22739,36.3
22740,78.7
22741,12.8
22742,65.1
22743,71.0
22744,67.4
22745,16.5
22746,79.5
22747,22.8
22748,31.9
22749,55.6
22750,53.7
22751,46.1
22752,40.7
22753,41.0
22754,58.8
22755,63.3
22756,90.2
22757,85.3
22758,8.7
22759,73.1
22760,38.0
22761,31.7
22762,39.1
22763,29.6
22764,87.7
22765,31.8
22766,36.7
22767,34.3
22768,18.5
22769,71.1
22770,15.6
22771,75.9
22772,95.7
22773,49.6
22774,51.2
22775,54.6
22776,16.9
22777,79.4
22778,20.7
22779,26.9
22780,83.3
22781,55.6
22782,85.5
22783,36.3
22784,52.4
22785,17.8
